Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;PM10;O3
GUARDO;-4.82722;42.70361;2014-06-23;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-06-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-06-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-06-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-06-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-06-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-06-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-06-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-07-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-07-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
GUARDO;-4.82722;42.70361;2014-07-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;2. ALTO
GUARDO;-4.82722;42.70361;2014-07-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;
GUARDO;-4.82722;42.70361;2014-07-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;
GUARDO;-4.82722;42.70361;2014-07-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-07-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
GUARDO;-4.82722;42.70361;2014-07-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
GUARDO;-4.82722;42.70361;2014-07-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
GUARDO;-4.82722;42.70361;2014-07-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
GUARDO;-4.82722;42.70361;2014-07-28;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-07-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-08-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-08-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-08-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
GUARDO;-4.82722;42.70361;2014-09-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-24;4. BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-26;3. MEDIO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-09-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-09-30;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-02;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-03;;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-04;;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-05;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-10-06;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-07;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-08;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-11;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-12;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-10-13;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-14;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-15;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-16;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-17;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-18;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-22;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-26;4. BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-10-28;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-30;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-10-31;4. BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-01;4. BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-02;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-03;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-04;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-06;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-07;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-08;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-10;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-11;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-12;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-13;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-14;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-11-15;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-16;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-11-17;4. BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-18;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-19;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-20;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-21;2. ALTO;5. MUY BAJO;4. BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-22;2. ALTO;5. MUY BAJO;5. MUY BAJO;2. ALTO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-23;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-24;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-26;2. ALTO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-27;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-11-28;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-29;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-11-30;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-12-01;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-12-02;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-03;2. ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-04;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-06;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-12-07;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-08;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-09;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-10;1. MUY ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-11;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
