Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;PM10;O3
GUARDO;-4.82722;42.70361;2014-12-12;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-13;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-15;2. ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-12-17;2. ALTO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-18;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-19;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-20;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-21;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-22;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-23;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-24;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-25;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-26;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2014-12-27;2. ALTO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-28;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2014-12-29;1. MUY ALTO;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-30;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2014-12-31;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-01;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-02;3. MEDIO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-03;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-04;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-05;3. MEDIO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-06;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-07;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-08;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-09;3. MEDIO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-10;3. MEDIO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-11;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-12;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-13;3. MEDIO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-14;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-15;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-16;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-17;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-18;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-19;2. ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-01-20;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-21;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-01-22;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-23;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-24;1. MUY ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-25;1. MUY ALTO;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-26;1. MUY ALTO;4. BAJO;1. MUY ALTO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-27;1. MUY ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-28;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-01-29;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;
GUARDO;-4.82722;42.70361;2015-01-30;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-01-31;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-01;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-02;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-03;;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-04;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-05;;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-06;;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-07;;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-02-08;;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-09;;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-10;;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-11;;5. MUY BAJO;2. ALTO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-12;;5. MUY BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-02-13;3. MEDIO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-14;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-16;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-18;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-19;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-20;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-21;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-22;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-23;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-24;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-25;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-02-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-02-28;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-05;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-06;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-10;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-11;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-17;4. BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-18;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-19;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-03-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-03-25;;;;;
GUARDO;-4.82722;42.70361;2015-03-30;;;;;
GUARDO;-4.82722;42.70361;2015-03-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-01;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-02;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-04;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-05;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-06;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-07;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-08;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-09;5. MUY BAJO;;;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-10;;;;;
GUARDO;-4.82722;42.70361;2015-04-13;;;;;
GUARDO;-4.82722;42.70361;2015-04-14;2. ALTO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-15;3. MEDIO;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-16;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-17;2. ALTO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-18;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-19;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-20;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-21;2. ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-22;2. ALTO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-23;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-24;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-25;2. ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-26;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-04-27;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-28;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-29;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-04-30;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-02;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
GUARDO;-4.82722;42.70361;2015-05-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-04;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-13;;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-20;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-21;;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-22;;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-23;;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-24;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-25;;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-26;;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-27;;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-05-28;4. BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-05-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-06-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
GUARDO;-4.82722;42.70361;2015-06-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
GUARDO;-4.82722;42.70361;2015-06-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
