Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;PM10;O3
PALENCIA 3;-4.53833;42.01944;2014-02-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-11;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-17;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-19;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-20;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-21;5. MUY BAJO;5. MUY BAJO;4. BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-22;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-23;5. MUY BAJO;5. MUY BAJO;2. ALTO;;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-02-24;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-25;5. MUY BAJO;5. MUY BAJO;4. BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-26;5. MUY BAJO;5. MUY BAJO;4. BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-27;5. MUY BAJO;5. MUY BAJO;4. BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-02-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-03-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-06;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-07;4. BAJO;5. MUY BAJO;3. MEDIO;2. ALTO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-08;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-09;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-03-12;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-03-13;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-14;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-03-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-03-17;5. MUY BAJO;5. MUY BAJO;3. MEDIO;;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-18;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-20;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-26;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-27;1. MUY ALTO;5. MUY BAJO;3. MEDIO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-28;1. MUY ALTO;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-03-29;3. MEDIO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-03-31;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-01;3. MEDIO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-02;2. ALTO;5. MUY BAJO;3. MEDIO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-04;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-05;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-06;1. MUY ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-07;1. MUY ALTO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-08;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-09;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-10;1. MUY ALTO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-11;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-12;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-13;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-14;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-15;4. BAJO;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-16;2. ALTO;5. MUY BAJO;4. BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-17;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-18;3. MEDIO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-19;1. MUY ALTO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-21;4. BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-04-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-04-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-04-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-05-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-05;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;1. MUY ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;1. MUY ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-05-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-05-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;
PALENCIA 3;-4.53833;42.01944;2014-06-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;
PALENCIA 3;-4.53833;42.01944;2014-06-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-06-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-06-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-16;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-17;5. MUY BAJO;5. MUY BAJO;4. BAJO;1. MUY ALTO;3. MEDIO
