Nombre;Longitud;Latitud;Fecha;SO2;NO;NO2;PM10;O3
PALENCIA 3;-4.53833;42.01944;2014-07-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-07-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;1. MUY ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;1. MUY ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;2. ALTO
PALENCIA 3;-4.53833;42.01944;2014-07-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-07-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-10;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-08-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-08-31;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-05;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-08;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-09;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-10;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-18;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-19;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-20;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-09-26;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-29;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-09-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-03;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-04;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-10;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-20;;;;;
PALENCIA 3;-4.53833;42.01944;2014-10-21;5. MUY BAJO;5. MUY BAJO;4. BAJO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-22;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-23;5. MUY BAJO;4. BAJO;3. MEDIO;2. ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-24;5. MUY BAJO;3. MEDIO;3. MEDIO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-25;5. MUY BAJO;5. MUY BAJO;3. MEDIO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-26;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-27;5. MUY BAJO;4. BAJO;3. MEDIO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-28;5. MUY BAJO;5. MUY BAJO;3. MEDIO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-29;5. MUY BAJO;4. BAJO;2. ALTO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-30;5. MUY BAJO;3. MEDIO;2. ALTO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-10-31;5. MUY BAJO;4. BAJO;2. ALTO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-01;5. MUY BAJO;5. MUY BAJO;3. MEDIO;2. ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-05;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-07;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-08;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-09;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-10;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-11;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-12;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-13;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-16;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-17;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-18;5. MUY BAJO;5. MUY BAJO;2. ALTO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-19;5. MUY BAJO;5. MUY BAJO;3. MEDIO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-20;5. MUY BAJO;4. BAJO;3. MEDIO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-21;5. MUY BAJO;4. BAJO;3. MEDIO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-22;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;1. MUY ALTO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-24;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-25;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-26;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-27;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-11-28;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-11-30;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-12-01;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-02;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-03;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-04;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-05;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-06;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-07;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-08;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-09;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-10;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-11;5. MUY BAJO;3. MEDIO;3. MEDIO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-12;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-13;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-14;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-15;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-16;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-17;5. MUY BAJO;2. ALTO;3. MEDIO;3. MEDIO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-18;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-19;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-20;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-21;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-22;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-23;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-24;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-25;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-26;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-27;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-28;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;4. BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-12-29;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;5. MUY BAJO;3. MEDIO
PALENCIA 3;-4.53833;42.01944;2014-12-30;5. MUY BAJO;5. MUY BAJO;4. BAJO;5. MUY BAJO;4. BAJO
PALENCIA 3;-4.53833;42.01944;2014-12-31;5. MUY BAJO;3. MEDIO;3. MEDIO;4. BAJO;5. MUY BAJO
