Fecha;BEN;CO;NO;NO2;NOX;O3;PM10;SO2
1/08/15;null(null);0.1;1.8;7.7;10.0;64.0;null(null);1.0
2/08/15;null(null);0.1;2.0;5.7;8.1;53.0;null(null);1.0
3/08/15;null(null);0.1;2.0;5.6;8.3;36.0;null(null);1.0
4/08/15;null(null);0.1;1.9;1.3;3.3;55.0;null(null);1.0
5/08/15;null(null);0.1;2.0;7.1;10.0;37.0;null(null);1.0
6/08/15;null(null);0.1;2.4;4.7;7.9;38.0;null(null);1.0
7/08/15;null(null);0.1;2.0;7.3;10.0;49.0;null(null);1.0
8/08/15;null(null);0.1;2.1;3.2;5.5;45.0;null(null);1.0
9/08/15;null(null);0.1;2.0;5.1;7.5;52.0;null(null);1.0
10/08/15;null(null);0.12;2.0;6.9;9.3;49.0;null(null);1.0
11/08/15;null(null);0.1;1.8;5.9;8.3;52.0;null(null);1.0
12/08/15;null(null);0.1;1.9;1.3;3.0;38.0;null(null);1.0
13/08/15;null(null);0.1;1.9;2.0;4.0;41.0;null(null);1.0
14/08/15;null(null);0.1;2.2;7.8;11.0;29.0;null(null);1.0
15/08/15;null(null);0.1;2.0;12.0;15.0;29.0;null(null);1.0
16/08/15;null(null);0.1;2.0;5.8;8.5;32.0;null(null);1.0
17/08/15;null(null);0.1;5.6;7.2;13.0;30.0;null(null);1.0
18/08/15;null(null);0.1;2.4;5.3;8.3;37.0;null(null);1.0
19/08/15;null(null);0.1;1.8;6.4;8.7;39.0;null(null);1.0
20/08/15;null(null);0.1;1.9;6.5;8.9;44.0;null(null);1.0
21/08/15;null(null);0.1;1.9;7.2;9.9;35.0;null(null);1.0
22/08/15;null(null);0.1;3.1;1.0;4.3;24.0;null(null);1.0
23/08/15;null(null);0.1;7.9;42.0;53.0;41.0;null(null);1.0
24/08/15;null(null);0.1;2.8;3.3;6.7;44.0;null(null);1.0
25/08/15;null(null);0.1;1.9;4.3;6.9;39.0;null(null);1.0
26/08/15;null(null);0.1;2.3;3.4;6.2;31.0;null(null);1.0
27/08/15;null(null);0.1;2.1;2.3;4.3;27.0;null(null);1.0
28/08/15;null(null);0.1;2.3;6.1;9.3;22.0;null(null);1.0
29/08/15;null(null);0.1;2.8;6.2;9.9;27.0;null(null);1.0
30/08/15;null(null);0.1;5.1;13.0;20.0;50.0;null(null);1.0
31/08/15;null(null);0.13;1.8;4.6;7.0;49.0;null(null);1.0
1/10/15;null(null);0.1;2.7;6.0;9.4;51.0;null(null);1.0
2/10/15;null(null);0.1;2.3;8.5;12.0;62.0;null(null);1.0
3/10/15;null(null);0.1;4.9;14.0;21.0;34.0;9.9;1.0
4/10/15;null(null);0.1;2.0;4.7;7.4;55.0;11.0;1.0
5/10/15;null(null);0.1;2.0;4.4;7.1;68.0;7.8;1.0
6/10/15;null(null);0.1;2.0;4.8;7.7;61.0;9.4;1.0
7/10/15;null(null);0.1;3.9;11.0;16.0;34.0;9.2;1.0
8/10/15;null(null);0.1;6.5;13.0;21.0;38.0;9.5;1.0
9/10/15;null(null);0.1;5.2;16.0;24.0;35.0;9.3;1.0
10/10/15;null(null);0.1;2.3;8.9;12.0;47.0;11.0;1.0
11/10/15;null(null);0.1;2.2;4.8;7.7;46.0;11.0;1.0
12/10/15;null(null);0.1;1.8;6.1;8.5;60.0;7.7;1.0
13/10/15;null(null);0.1;2.1;12.0;14.0;63.0;8.5;1.0
14/10/15;null(null);0.1;2.7;16.0;19.0;44.0;8.0;1.0
15/10/15;null(null);0.1;4.7;16.0;22.0;40.0;7.7;1.0
16/10/15;null(null);0.1;6.5;21.0;30.0;24.0;14.0;1.0
17/10/15;null(null);0.1;2.1;8.9;12.0;55.0;18.0;1.0
18/10/15;null(null);0.1;2.4;9.3;12.0;37.0;17.0;1.0
19/10/15;null(null);0.1;2.1;6.5;9.5;48.0;13.0;1.0
20/10/15;null(null);0.1;1.8;6.7;9.0;67.0;5.3;1.0
21/10/15;null(null);0.1;2.0;13.0;16.0;59.0;3.8;1.0
22/10/15;null(null);0.11;2.5;19.0;22.0;45.0;6.4;1.0
23/10/15;null(null);0.1;7.5;13.0;23.0;46.0;3.8;1.0
24/10/15;null(null);0.1;2.0;6.3;9.0;61.0;7.5;1.0
25/10/15;null(null);0.1;2.0;6.5;9.2;55.0;6.6;1.0
26/10/15;null(null);0.1;2.0;5.3;7.6;58.0;5.4;1.0
27/10/15;null(null);0.1;1.9;8.5;11.0;61.0;2.9;1.0
28/10/15;null(null);0.1;2.1;8.4;11.0;68.0;4.7;1.0
29/10/15;null(null);0.1;1.9;4.2;6.5;66.0;16.0;1.0
30/10/15;null(null);0.1;2.4;4.9;7.6;58.0;11.0;1.0
31/10/15;null(null);0.1;2.1;6.0;8.5;66.0;12.0;1.0
1/09/15;null(null);0.1;1.8;2.7;4.8;59.0;null(null);1.0
2/09/15;null(null);0.1;1.8;2.9;5.3;65.0;null(null);1.0
3/09/15;null(null);0.1;1.9;2.5;4.8;63.0;null(null);1.0
4/09/15;null(null);0.1;1.9;6.8;9.3;60.0;null(null);1.0
5/09/15;null(null);0.1;1.9;6.0;8.4;62.0;null(null);1.0
6/09/15;null(null);0.1;1.9;4.9;7.5;62.0;null(null);1.0
7/09/15;null(null);0.11;2.1;8.7;12.0;59.0;null(null);1.0
8/09/15;null(null);0.1;3.4;14.0;19.0;57.0;null(null);1.0
9/09/15;null(null);0.1;1.9;8.1;11.0;43.0;null(null);1.0
10/09/15;null(null);0.1;3.5;11.0;16.0;41.0;null(null);1.0
11/09/15;null(null);0.1;4.3;15.0;21.0;34.0;null(null);1.0
12/09/15;null(null);0.1;1.9;3.7;6.3;45.0;null(null);1.0
13/09/15;null(null);0.1;2.0;2.7;5.0;49.0;null(null);1.0
14/09/15;null(null);0.11;2.1;12.0;15.0;51.0;null(null);1.0
15/09/15;null(null);0.1;2.0;4.8;7.3;40.0;null(null);1.0
16/09/15;null(null);0.1;1.8;4.3;6.8;64.0;null(null);1.0
17/09/15;null(null);0.1;2.3;5.8;8.6;42.0;null(null);1.0
18/09/15;null(null);0.1;5.7;15.0;23.0;43.0;null(null);1.0
19/09/15;null(null);0.1;2.3;6.8;9.9;48.0;null(null);1.0
20/09/15;null(null);0.1;2.6;8.1;11.0;49.0;null(null);1.0
21/09/15;null(null);0.1;3.6;6.4;11.0;44.0;null(null);1.0
22/09/15;null(null);0.1;2.0;3.9;6.3;46.0;null(null);1.0
23/09/15;null(null);0.1;2.1;7.3;10.0;38.0;null(null);1.0
24/09/15;null(null);0.1;1.8;8.0;11.0;42.0;null(null);1.0
25/09/15;null(null);0.1;2.6;14.0;17.0;35.0;null(null);1.0
26/09/15;null(null);0.1;2.3;8.3;12.0;42.0;null(null);1.0
27/09/15;null(null);0.1;2.3;10.0;13.0;44.0;null(null);1.0
28/09/15;null(null);0.1;2.5;12.0;16.0;52.0;null(null);1.0
29/09/15;null(null);0.1;3.0;17.0;21.0;50.0;null(null);1.0
30/09/15;null(null);0.1;2.3;6.9;10.0;52.0;null(null);1.0
1/05/15;null(null);0.1;2.0;3.5;6.2;49.0;null(null);1.0
2/05/15;null(null);0.1;2.0;4.0;6.8;52.0;null(null);1.0
3/05/15;null(null);0.1;1.9;5.4;8.1;62.0;null(null);1.0
4/05/15;null(null);0.1;2.1;3.8;6.5;59.0;null(null);1.0
5/05/15;null(null);0.1;2.0;6.1;8.5;81.0;null(null);1.0
6/05/15;null(null);0.1;2.8;12.0;17.0;57.0;null(null);1.0
7/05/15;null(null);0.1;4.8;17.0;24.0;44.0;null(null);1.0
8/05/15;null(null);0.1;1.9;8.5;11.0;53.0;null(null);1.0
9/05/15;null(null);0.1;2.1;3.8;6.0;49.0;null(null);1.0
10/05/15;null(null);0.1;2.2;7.5;11.0;41.0;null(null);1.0
11/05/15;null(null);0.1;5.6;16.0;24.0;49.0;null(null);1.0
12/05/15;null(null);0.1;7.6;13.0;23.0;52.0;null(null);1.0
13/05/15;null(null);0.1;1.9;4.5;7.0;54.0;null(null);1.0
14/05/15;null(null);0.1;2.0;4.6;7.3;62.0;null(null);1.0
19/05/15;null(null);0.1;2.1;7.2;10.0;60.0;null(null);1.0
20/05/15;null(null);0.1;1.9;6.6;9.3;59.0;null(null);1.0
21/05/15;null(null);0.1;2.2;5.3;8.1;55.0;null(null);1.0
22/05/15;null(null);0.1;2.3;6.6;9.9;58.0;null(null);1.0
23/05/15;null(null);0.1;1.9;1.7;3.9;47.0;null(null);1.0
24/05/15;null(null);0.1;1.9;1.7;3.8;40.0;null(null);1.0
25/05/15;null(null);0.1;2.5;5.6;9.1;42.0;null(null);1.0
26/05/15;null(null);0.1;2.8;14.0;18.0;45.0;null(null);1.0
27/05/15;null(null);0.1;2.3;8.2;11.0;51.0;null(null);1.0
28/05/15;null(null);0.1;2.4;9.5;13.0;55.0;null(null);1.0
29/05/15;null(null);0.1;2.5;12.0;16.0;53.0;null(null);1.0
30/05/15;null(null);0.1;2.2;7.4;11.0;34.0;null(null);1.0
31/05/15;null(null);0.1;2.0;8.8;12.0;29.0;null(null);1.0
1/06/15;null(null);0.1;2.2;9.0;12.0;48.0;null(null);1.0
2/06/15;null(null);0.1;3.3;12.0;16.0;41.0;null(null);1.0
3/06/15;null(null);0.1;2.8;6.6;10.0;46.0;null(null);1.0
4/06/15;null(null);0.1;4.0;11.0;16.0;61.0;null(null);1.0
5/06/15;null(null);0.1;2.4;11.0;15.0;54.0;null(null);1.0
6/06/15;null(null);0.1;2.0;8.7;11.0;59.0;null(null);1.0
7/06/15;null(null);0.1;2.8;16.0;20.0;62.0;null(null);1.0
8/06/15;null(null);0.11;2.5;11.0;15.0;59.0;null(null);1.0
9/06/15;null(null);0.1;2.3;9.6;13.0;73.0;null(null);1.0
10/06/15;null(null);0.1;1.9;9.0;12.0;96.0;null(null);1.0
11/06/15;null(null);0.1;2.2;5.0;7.9;81.0;null(null);1.0
12/06/15;null(null);0.1;1.8;6.7;9.1;78.0;null(null);1.0
13/06/15;null(null);0.1;1.8;12.0;14.0;70.0;null(null);1.0
14/06/15;null(null);0.1;2.0;6.3;8.9;60.0;null(null);1.0
15/06/15;null(null);0.1;2.4;9.2;13.0;63.0;null(null);1.0
16/06/15;null(null);0.1;2.5;9.5;13.0;56.0;null(null);1.0
17/06/15;null(null);0.1;2.0;13.0;16.0;67.0;null(null);1.0
18/06/15;null(null);0.1;2.9;11.0;15.0;66.0;null(null);1.0
19/06/15;null(null);0.1;2.0;9.4;12.0;45.0;null(null);1.0
20/06/15;null(null);0.1;2.0;10.0;13.0;60.0;null(null);1.0
21/06/15;null(null);0.1;1.8;3.4;5.8;72.0;null(null);1.0
22/06/15;null(null);0.1;2.0;11.0;13.0;63.0;null(null);1.0
23/06/15;null(null);0.11;2.0;3.5;6.0;54.0;null(null);1.0
24/06/15;null(null);0.14;2.0;6.5;9.4;52.0;null(null);1.0
25/06/15;null(null);0.1;2.5;12.0;15.0;58.0;null(null);1.0
26/06/15;null(null);0.1;2.0;6.3;8.9;54.0;null(null);1.0
27/06/15;null(null);0.1;1.8;3.9;6.3;47.0;null(null);1.0
28/06/15;null(null);0.1;1.8;4.7;6.8;51.0;null(null);1.0
29/06/15;null(null);0.1;2.0;6.7;9.5;73.0;null(null);1.0
30/06/15;null(null);0.13;1.8;4.5;6.9;61.0;null(null);1.0
1/07/15;null(null);0.1;1.9;2.6;4.8;46.0;null(null);1.0
2/07/15;null(null);0.1;2.8;6.9;11.0;48.0;null(null);1.0
3/07/15;null(null);0.1;3.3;7.4;12.0;46.0;null(null);1.0
4/07/15;null(null);0.1;2.0;5.8;8.5;50.0;null(null);1.0
5/07/15;null(null);0.1;1.8;7.1;9.8;65.0;null(null);1.0
6/07/15;null(null);0.1;2.4;6.3;9.6;66.0;null(null);1.0
7/07/15;null(null);0.1;2.2;8.0;11.0;39.0;null(null);1.0
8/07/15;null(null);0.1;1.8;15.0;17.0;53.0;null(null);1.0
9/07/15;null(null);0.1;2.1;8.0;11.0;69.0;null(null);1.0
10/07/15;null(null);0.1;1.9;2.6;4.5;54.0;null(null);1.0
11/07/15;null(null);0.1;1.9;3.3;5.7;39.0;null(null);1.0
12/07/15;null(null);0.1;2.0;5.6;8.2;45.0;null(null);1.0
13/07/15;null(null);0.1;1.7;11.0;13.0;42.0;null(null);1.0
14/07/15;null(null);0.1;1.9;7.2;9.8;47.0;null(null);1.0
15/07/15;null(null);0.1;1.9;8.9;11.0;48.0;null(null);1.0
16/07/15;null(null);0.1;1.9;4.5;6.9;39.0;null(null);1.0
17/07/15;null(null);0.1;1.9;2.9;5.0;32.0;null(null);1.0
18/07/15;null(null);0.1;2.0;3.1;5.6;28.0;null(null);1.0
19/07/15;null(null);0.1;1.9;4.0;6.5;28.0;null(null);1.0
20/07/15;null(null);0.1;1.8;9.1;12.0;21.0;null(null);1.0
21/07/15;null(null);0.1;3.5;7.3;12.0;24.0;null(null);1.0
22/07/15;null(null);0.1;2.9;5.8;9.3;42.0;null(null);1.0
23/07/15;null(null);0.1;3.1;5.9;10.0;41.0;null(null);1.0
24/07/15;null(null);0.1;2.0;4.1;6.6;37.0;null(null);1.0
25/07/15;null(null);0.1;2.0;9.5;12.0;50.0;null(null);1.0
26/07/15;null(null);0.1;2.0;3.8;6.2;25.0;null(null);1.0
28/07/15;null(null);0.1;2.0;11.0;14.0;26.0;null(null);1.0
29/07/15;null(null);0.1;2.2;7.6;11.0;32.0;null(null);1.0
30/07/15;null(null);0.1;1.8;9.9;12.0;45.0;null(null);1.0
31/07/15;null(null);0.1;1.8;5.9;8.3;57.0;null(null);1.0
1/02/15;null(null);0.1;1.5;4.2;6.0;45.0;null(null);1.8
3/02/15;null(null);0.1;2.2;8.7;12.0;50.0;null(null);1.0
4/02/15;null(null);0.1;2.9;10.0;14.0;47.0;null(null);1.3
5/02/15;null(null);0.1;4.5;14.0;20.0;42.0;null(null);1.9
6/02/15;null(null);0.1;3.8;18.0;24.0;35.0;null(null);1.2
7/02/15;null(null);0.1;2.4;11.0;14.0;35.0;null(null);1.2
8/02/15;null(null);0.1;2.2;5.3;8.2;41.0;null(null);1.3
9/02/15;null(null);0.1;6.2;24.0;33.0;40.0;null(null);4.6
10/02/15;null(null);0.12;5.2;33.0;40.0;30.0;null(null);2.0
11/02/15;null(null);0.14;8.8;34.0;46.0;27.0;null(null);1.5
12/02/15;null(null);0.14;7.1;26.0;36.0;28.0;null(null);1.0
13/02/15;null(null);0.1;2.1;12.0;14.0;45.0;null(null);1.0
14/02/15;null(null);0.1;2.0;15.0;18.0;43.0;null(null);1.0
15/02/15;null(null);0.1;2.0;4.0;6.3;40.0;null(null);1.3
16/02/15;null(null);0.1;3.5;11.0;16.0;38.0;null(null);1.2
18/02/15;null(null);0.1;2.9;18.0;22.0;46.0;null(null);1.5
19/02/15;null(null);0.1;12.0;43.0;59.0;22.0;null(null);5.5
21/02/15;null(null);0.11;1.0;1.5;2.0;49.0;null(null);3.4
22/02/15;null(null);0.1;1.0;1.0;1.3;37.0;null(null);1.0
23/02/15;null(null);0.1;1.6;4.6;6.6;45.0;null(null);1.3
24/02/15;null(null);0.1;5.5;17.0;24.0;38.0;null(null);1.1
25/02/15;null(null);0.1;2.6;12.0;15.0;32.0;null(null);2.1
26/02/15;null(null);0.1;2.3;9.1;12.0;35.0;null(null);1.1
28/02/15;null(null);0.1;2.2;6.1;9.0;39.0;null(null);1.6
1/03/15;null(null);0.1;2.0;3.1;5.5;46.0;null(null);1.0
2/03/15;null(null);0.1;2.2;17.0;21.0;37.0;null(null);1.0
3/03/15;null(null);0.1;3.8;16.0;22.0;41.0;null(null);3.6
4/03/15;null(null);0.1;2.8;7.8;11.0;52.0;null(null);1.7
5/03/15;null(null);0.1;4.3;23.0;29.0;43.0;null(null);1.5
6/03/15;null(null);0.1;7.6;31.0;42.0;38.0;null(null);5.4
7/03/15;null(null);0.11;7.0;20.0;30.0;47.0;null(null);3.2
8/03/15;null(null);0.1;3.4;16.0;21.0;48.0;null(null);6.4
9/03/15;null(null);0.1;17.0;18.0;41.0;41.0;null(null);3.7
10/03/15;null(null);0.11;13.0;29.0;47.0;35.0;null(null);null(null)
11/03/15;null(null);0.16;3.1;19.0;23.0;39.0;null(null);1.0
13/03/15;null(null);0.1;3.7;14.0;19.0;50.0;null(null);1.0
14/03/15;null(null);0.1;2.5;9.9;13.0;52.0;null(null);1.0
15/03/15;null(null);0.1;3.9;9.6;15.0;45.0;null(null);1.0
16/03/15;null(null);0.1;3.8;16.0;21.0;46.0;null(null);1.0
17/03/15;null(null);0.11;7.4;26.0;37.0;37.0;null(null);1.0
18/03/15;null(null);0.1;3.2;19.0;23.0;50.0;null(null);1.0
19/03/15;null(null);0.1;3.0;15.0;19.0;48.0;null(null);1.0
20/03/15;null(null);0.1;2.2;8.0;11.0;55.0;null(null);1.0
21/03/15;null(null);0.1;2.3;10.0;13.0;50.0;null(null);1.0
22/03/15;null(null);0.1;2.2;6.6;9.5;52.0;null(null);1.0
23/03/15;null(null);0.1;3.3;10.0;15.0;47.0;null(null);1.0
24/03/15;null(null);0.1;2.5;8.9;12.0;49.0;null(null);1.0
25/03/15;null(null);0.1;2.9;12.0;16.0;46.0;null(null);1.0
26/03/15;null(null);0.1;2.8;15.0;18.0;27.0;null(null);1.0
27/03/15;null(null);0.16;3.0;9.3;13.0;23.0;null(null);1.0
28/03/15;null(null);0.1;2.0;5.0;7.8;29.0;null(null);1.0
29/03/15;null(null);0.1;2.0;5.3;8.1;34.0;null(null);1.0
30/03/15;null(null);0.1;2.1;6.6;9.6;33.0;null(null);1.0
31/03/15;null(null);0.1;4.3;11.0;17.0;28.0;null(null);1.0
1/04/15;null(null);0.1;2.8;15.0;19.0;34.0;null(null);1.0
2/04/15;null(null);0.1;2.3;7.2;11.0;36.0;null(null);1.0
3/04/15;null(null);0.1;2.3;7.4;11.0;30.0;null(null);1.0
4/04/15;null(null);0.1;2.1;6.9;9.6;36.0;null(null);1.0
5/04/15;null(null);0.1;2.9;16.0;20.0;31.0;null(null);1.0
6/04/15;null(null);0.1;4.1;20.0;25.0;27.0;null(null);1.0
7/04/15;null(null);0.1;4.9;24.0;31.0;29.0;null(null);1.0
8/04/15;null(null);0.1;3.4;20.0;25.0;35.0;null(null);1.0
9/04/15;null(null);0.1;2.8;18.0;22.0;25.0;null(null);1.0
10/04/15;null(null);0.1;3.0;13.0;18.0;22.0;null(null);1.0
11/04/15;null(null);0.1;2.8;15.0;19.0;26.0;null(null);1.0
12/04/15;null(null);0.1;3.3;12.0;16.0;31.0;null(null);1.0
13/04/15;null(null);0.11;5.3;28.0;35.0;30.0;null(null);1.0
14/04/15;null(null);0.1;5.0;35.0;42.0;25.0;null(null);1.0
17/04/15;null(null);0.1;2.5;13.0;17.0;39.0;null(null);1.0
18/04/15;null(null);0.1;2.3;5.9;9.2;40.0;null(null);1.0
19/04/15;null(null);0.1;2.3;5.8;9.0;32.0;null(null);1.0
20/04/15;null(null);0.1;8.0;19.0;30.0;34.0;null(null);1.0
21/04/15;null(null);0.1;3.6;16.0;21.0;57.0;null(null);1.0
22/04/15;null(null);0.1;2.4;8.2;12.0;53.0;null(null);1.0
23/04/15;null(null);0.13;3.8;10.0;16.0;56.0;null(null);1.0
24/04/15;null(null);0.1;2.3;9.8;13.0;55.0;null(null);1.0
25/04/15;null(null);0.1;2.2;4.9;8.0;65.0;null(null);1.0
26/04/15;null(null);0.1;2.0;6.7;9.7;68.0;null(null);1.0
27/04/15;null(null);0.11;2.0;4.0;6.8;57.0;null(null);1.0
28/04/15;null(null);0.1;3.3;13.0;18.0;56.0;null(null);1.0
29/04/15;null(null);0.1;4.1;8.4;14.0;56.0;null(null);1.0
30/04/15;null(null);0.1;2.1;3.0;5.6;51.0;null(null);1.0
1/01/15;null(null);0.17;4.1;22.0;27.0;26.0;null(null);1.6
2/01/15;null(null);0.21;14.0;29.0;47.0;18.0;null(null);2.7
3/01/15;null(null);0.17;8.8;30.0;42.0;16.0;null(null);1.1
4/01/15;null(null);0.11;3.9;17.0;23.0;25.0;null(null);2.8
7/01/15;null(null);0.12;20.0;33.0;60.0;13.0;null(null);5.0
8/01/15;null(null);0.13;17.0;31.0;54.0;18.0;null(null);1.1
9/01/15;null(null);0.11;8.8;25.0;37.0;15.0;null(null);1.8
10/01/15;null(null);0.1;12.0;30.0;47.0;10.0;null(null);1.3
11/01/15;null(null);0.12;3.8;13.0;19.0;22.0;null(null);1.0
12/01/15;null(null);0.11;14.0;22.0;41.0;25.0;null(null);1.9
13/01/15;null(null);0.11;4.4;18.0;24.0;38.0;null(null);3.8
15/01/15;null(null);0.1;3.4;20.0;24.0;44.0;null(null);1.0
17/01/15;null(null);0.11;4.9;17.0;23.0;31.0;null(null);1.2
18/01/15;null(null);0.1;2.0;12.0;15.0;40.0;null(null);1.5
19/01/15;null(null);0.11;14.0;30.0;49.0;33.0;null(null);1.2
20/01/15;null(null);0.11;2.3;7.7;11.0;42.0;null(null);1.0
21/01/15;null(null);0.1;2.3;11.0;14.0;46.0;null(null);1.0
22/01/15;null(null);0.1;3.1;17.0;21.0;38.0;null(null);1.0
23/01/15;null(null);0.13;10.0;27.0;41.0;19.0;null(null);1.3
24/01/15;null(null);0.1;2.6;13.0;17.0;29.0;null(null);1.1
25/01/15;null(null);0.1;2.3;7.9;11.0;41.0;null(null);1.7
26/01/15;null(null);0.1;3.8;20.0;25.0;32.0;null(null);2.9
27/01/15;null(null);0.1;4.0;19.0;24.0;34.0;null(null);2.5
28/01/15;null(null);0.1;5.8;26.0;34.0;32.0;null(null);1.5
29/01/15;null(null);0.1;2.2;12.0;16.0;37.0;null(null);1.3
30/01/15;null(null);0.1;2.5;7.5;11.0;43.0;null(null);1.0
31/01/15;null(null);0.1;1.7;1.7;3.3;57.0;null(null);1.3
