Fecha;NO;NO2;PM10
01/01/2015;29;40;Sense dades
02/01/2015;24;42;Sense dades
03/01/2015;11;38;Sense dades
04/01/2015;14;33;Sense dades
05/01/2015;64;44;Sense dades
06/01/2015;20;27;Sense dades
07/01/2015;65;43;24
08/01/2015;36;34;16
09/01/2015;23;34;15
10/01/2015;16;33;Sense dades
11/01/2015;18;27;22
12/01/2015;69;49;35
13/01/2015;52;47;28
14/01/2015;80;56;29
15/01/2015;86;54;Sense dades
16/01/2015;65;40;15
17/01/2015;21;34;Sense dades
18/01/2015;29;41;Sense dades
19/01/2015;30;50;13
20/01/2015;10;34;17
21/01/2015;24;40;21
22/01/2015;42;41;18
23/01/2015;26;40;Sense dades
24/01/2015;6;24;Sense dades
25/01/2015;6;28;Sense dades
26/01/2015;32;50;23
27/01/2015;66;49;32
28/01/2015;66;56;25
29/01/2015;27;33;26
30/01/2015;4;22;Sense dades
31/01/2015;3;18;Sense dades
01/02/2015;2;13;Sense dades
02/02/2015;42;45;20
03/02/2015;52;54;15
04/02/2015;15;37;Sense dades
05/02/2015;14;39;13
06/02/2015;21;41;18
07/02/2015;18;33;Sense dades
08/02/2015;7;27;Sense dades
09/02/2015;38;50;28
10/02/2015;61;65;31
11/02/2015;76;68;Sense dades
12/02/2015;82;65;43
13/02/2015;49;55;37
14/02/2015;33;37;Sense dades
15/02/2015;21;32;Sense dades
16/02/2015;41;54;26
17/02/2015;53;62;25
18/02/2015;36;54;Sense dades
19/02/2015;48;54;34
20/02/2015;48;53;36
21/02/2015;26;46;Sense dades
22/02/2015;8;33;Sense dades
23/02/2015;31;43;13
24/02/2015;3;16;17
25/02/2015;12;36;Sense dades
26/02/2015;56;58;27
27/02/2015;44;50;19
28/02/2015;15;47;Sense dades
01/03/2015;16;42;Sense dades
02/03/2015;12;41;19
03/03/2015;40;47;21
04/03/2015;48;53;Sense dades
05/03/2015;20;42;21
06/03/2015;33;40;22
07/03/2015;17;46;Sense dades
08/03/2015;13;44;Sense dades
09/03/2015;32;66;32
10/03/2015;29;54;32
11/03/2015;37;71;47
12/03/2015;32;57;40
13/03/2015;32;53;Sense dades
14/03/2015;7;34;Sense dades
15/03/2015;12;38;33
16/03/2015;46;50;23
17/03/2015;28;45;18
18/03/2015;13;48;Sense dades
19/03/2015;27;52;23
20/03/2015;6;30;18
21/03/2015;5;23;Sense dades
22/03/2015;6;29;Sense dades
23/03/2015;13;45;22
24/03/2015;13;47;12
25/03/2015;21;40;Sense dades
26/03/2015;27;43;15
27/03/2015;33;51;20
28/03/2015;12;35;Sense dades
29/03/2015;14;37;Sense dades
30/03/2015;4;23;25
31/03/2015;7;36;30
01/04/2015;27;36;22
02/04/2015;19;47;27
03/04/2015;17;38;Sense dades
04/04/2015;10;36;Sense dades
05/04/2015;4;20;Sense dades
06/04/2015;3;22;Sense dades
07/04/2015;19;50;23
08/04/2015;26;45;18
09/04/2015;26;56;19
10/04/2015;26;56;20
11/04/2015;25;42;Sense dades
12/04/2015;7;41;Sense dades
13/04/2015;24;71;25
14/04/2015;28;72;Sense dades
15/04/2015;22;55;Sense dades
16/04/2015;24;47;31
17/04/2015;16;47;26
18/04/2015;18;45;Sense dades
19/04/2015;4;25;Sense dades
20/04/2015;22;43;16
21/04/2015;21;43;Sense dades
22/04/2015;28;59;21
23/04/2015;22;51;21
24/04/2015;20;41;27
25/04/2015;8;39;Sense dades
26/04/2015;6;28;Sense dades
27/04/2015;3;19;11
28/04/2015;7;32;17
29/04/2015;19;39;16
30/04/2015;9;30;23
01/05/2015;4;29;Sense dades
02/05/2015;11;34;Sense dades
03/05/2015;7;33;Sense dades
04/05/2015;23;71;36
05/05/2015;17;54;30
06/05/2015;22;41;Sense dades
07/05/2015;19;41;21
08/05/2015;16;38;30
09/05/2015;11;36;Sense dades
10/05/2015;5;27;Sense dades
11/05/2015;16;39;24
12/05/2015;20;56;26
13/05/2015;17;45;Sense dades
14/05/2015;14;55;50
15/05/2015;5;25;34
16/05/2015;4;18;Sense dades
17/05/2015;4;26;Sense dades
18/05/2015;14;30;27
19/05/2015;21;53;10
20/05/2015;7;25;10
21/05/2015;7;30;15
22/05/2015;8;30;Sense dades
23/05/2015;7;33;Sense dades
24/05/2015;4;26;Sense dades
25/05/2015;12;37;15
26/05/2015;8;24;16
27/05/2015;8;32;Sense dades
28/05/2015;8;31;20
29/05/2015;14;46;18
30/05/2015;10;38;Sense dades
31/05/2015;5;33;Sense dades
01/06/2015;9;39;Sense dades
02/06/2015;13;39;21
03/06/2015;17;62;25
04/06/2015;19;56;21
05/06/2015;15;44;20
06/06/2015;11;49;Sense dades
07/06/2015;5;36;Sense dades
08/06/2015;11;46;20
09/06/2015;9;52;18
10/06/2015;9;51;25
11/06/2015;13;51;Sense dades
12/06/2015;14;44;19
13/06/2015;7;37;Sense dades
14/06/2015;5;27;Sense dades
15/06/2015;18;61;14
16/06/2015;8;44;Sense dades
17/06/2015;7;37;15
18/06/2015;11;47;20
19/06/2015;13;51;21
20/06/2015;11;41;Sense dades
21/06/2015;4;32;Sense dades
22/06/2015;11;33;18
23/06/2015;10;33;26
24/06/2015;5;22;Sense dades
25/06/2015;15;42;20
26/06/2015;11;47;22
27/06/2015;7;37;Sense dades
28/06/2015;5;31;Sense dades
29/06/2015;9;41;22
30/06/2015;13;45;22
01/07/2015;11;49;24
02/07/2015;11;54;23
03/07/2015;14;58;Sense dades
04/07/2015;8;44;Sense dades
05/07/2015;3;31;Sense dades
06/07/2015;7;39;27
07/07/2015;10;40;34
08/07/2015;14;35;25
09/07/2015;4;26;28
10/07/2015;9;26;Sense dades
11/07/2015;6;24;Sense dades
12/07/2015;5;27;Sense dades
13/07/2015;9;41;28
14/07/2015;7;33;28
15/07/2015;9;37;26
16/07/2015;11;43;27
17/07/2015;10;42;Sense dades
18/07/2015;8;32;Sense dades
19/07/2015;3;28;Sense dades
20/07/2015;12;37;26
21/07/2015;9;33;25
22/07/2015;8;30;15
23/07/2015;7;25;18
24/07/2015;10;26;Sense dades
25/07/2015;6;21;Sense dades
26/07/2015;4;14;Sense dades
27/07/2015;17;33;20
28/07/2015;8;26;26
29/07/2015;8;23;18
30/07/2015;9;26;20
31/07/2015;13;43;Sense dades
01/08/2015;6;22;Sense dades
02/08/2015;6;21;Sense dades
03/08/2015;12;34;Sense dades
04/08/2015;15;41;Sense dades
05/08/2015;12;36;Sense dades
06/08/2015;17;46;Sense dades
07/08/2015;16;47;Sense dades
08/08/2015;12;35;Sense dades
09/08/2015;6;25;Sense dades
10/08/2015;11;35;Sense dades
11/08/2015;12;35;Sense dades
12/08/2015;7;36;Sense dades
13/08/2015;13;44;Sense dades
14/08/2015;10;29;Sense dades
15/08/2015;6;31;Sense dades
16/08/2015;7;27;Sense dades
17/08/2015;12;38;Sense dades
18/08/2015;10;41;Sense dades
19/08/2015;13;36;Sense dades
20/08/2015;13;29;Sense dades
21/08/2015;9;29;Sense dades
22/08/2015;9;32;Sense dades
23/08/2015;6;22;Sense dades
24/08/2015;12;30;Sense dades
25/08/2015;13;31;Sense dades
26/08/2015;15;28;Sense dades
27/08/2015;16;31;Sense dades
28/08/2015;18;36;Sense dades
29/08/2015;13;31;Sense dades
30/08/2015;7;31;Sense dades
31/08/2015;17;38;Sense dades
01/09/2015;15;34;Sense dades
02/09/2015;13;36;Sense dades
03/09/2015;9;33;Sense dades
04/09/2015;16;49;Sense dades
05/09/2015;8;29;Sense dades
06/09/2015;7;25;Sense dades
07/09/2015;19;33;Sense dades
08/09/2015;22;44;Sense dades
09/09/2015;22;49;Sense dades
10/09/2015;30;60;Sense dades
11/09/2015;16;37;Sense dades
12/09/2015;17;36;Sense dades
13/09/2015;8;24;Sense dades
14/09/2015;22;36;Sense dades
15/09/2015;25;45;Sense dades
16/09/2015;35;42;Sense dades
17/09/2015;7;30;Sense dades
18/09/2015;17;40;Sense dades
19/09/2015;16;26;Sense dades
20/09/2015;7;32;Sense dades
21/09/2015;16;45;Sense dades
22/09/2015;22;43;Sense dades
23/09/2015;10;31;Sense dades
24/09/2015;11;36;Sense dades
25/09/2015;33;52;Sense dades
26/09/2015;15;34;Sense dades
27/09/2015;6;30;Sense dades
28/09/2015;25;46;Sense dades
29/09/2015;24;45;Sense dades
30/09/2015;21;52;Sense dades
01/10/2015;24;46;Sense dades
02/10/2015;26;48;Sense dades
03/10/2015;13;46;Sense dades
04/10/2015;6;29;Sense dades
05/10/2015;41;48;Sense dades
06/10/2015;32;37;Sense dades
07/10/2015;36;41;Sense dades
08/10/2015;17;40;Sense dades
09/10/2015;33;43;Sense dades
10/10/2015;19;28;Sense dades
11/10/2015;12;36;Sense dades
12/10/2015;11;37;Sense dades
13/10/2015;38;42;Sense dades
14/10/2015;15;37;Sense dades
15/10/2015;23;44;Sense dades
16/10/2015;48;50;Sense dades
17/10/2015;23;39;Sense dades
18/10/2015;12;39;Sense dades
19/10/2015;52;54;Sense dades
20/10/2015;38;55;Sense dades
21/10/2015;18;40;Sense dades
22/10/2015;31;44;Sense dades
23/10/2015;34;51;Sense dades
24/10/2015;43;45;Sense dades
25/10/2015;14;37;Sense dades
26/10/2015;45;54;Sense dades
27/10/2015;38;53;Sense dades
28/10/2015;31;39;Sense dades
29/10/2015;66;52;Sense dades
30/10/2015;55;53;Sense dades
31/10/2015;39;45;Sense dades
01/11/2015;15;37;Sense dades
02/11/2015;7;27;Sense dades
03/11/2015;32;51;Sense dades
04/11/2015;40;45;Sense dades
05/11/2015;74;55;Sense dades
06/11/2015;59;54;Sense dades
07/11/2015;64;34;Sense dades
