Fecha;BEN;CO;EBN;NO;NO2;NOX;O3;PM10;SO2;TOL
1/07/2015;0.01;0.1;null(null);5.9;9.6;19.0;43.0;10.0;3.9;0.01
2/07/2015;0.01;0.1;null(null);2.5;7.6;12.0;43.0;9.2;1.8;0.01
3/07/2015;0.01;0.1;null(null);4.6;14.0;21.0;43.0;23.0;5.9;0.01
4/07/2015;0.01;0.1;null(null);1.2;2.8;5.0;55.0;9.9;1.5;0.01
5/07/2015;0.01;0.1;null(null);1.3;3.0;5.1;66.0;12.0;1.3;0.01
6/07/2015;0.01;0.1;null(null);6.6;17.0;27.0;45.0;13.0;5.7;0.01
7/07/2015;0.01;0.1;null(null);3.1;7.9;13.0;40.0;9.9;1.3;0.01
8/07/2015;0.01;0.1;null(null);2.5;7.0;11.0;55.0;19.0;1.0;0.01
9/07/2015;0.01;0.1;null(null);3.0;9.6;14.0;62.0;25.0;2.3;0.01
10/07/2015;null(null);0.1;null(null);2.1;13.0;16.0;54.0;19.0;2.3;null(null)
11/07/2015;null(null);0.1;null(null);1.6;4.7;6.9;45.0;9.8;1.1;null(null)
12/07/2015;null(null);0.1;null(null);1.3;3.3;5.0;48.0;14.0;1.0;null(null)
13/07/2015;null(null);0.1;null(null);1.5;2.5;4.8;51.0;14.0;1.0;null(null)
14/07/2015;null(null);0.1;null(null);1.6;3.8;6.1;54.0;14.0;1.0;null(null)
15/07/2015;null(null);0.1;null(null);2.0;7.5;10.0;50.0;18.0;1.0;null(null)
16/07/2015;null(null);0.1;null(null);2.6;10.0;14.0;31.0;13.0;1.1;null(null)
17/07/2015;null(null);0.1;null(null);5.0;11.0;18.0;33.0;8.7;1.5;null(null)
18/07/2015;null(null);0.1;null(null);6.0;13.0;22.0;35.0;8.3;1.8;null(null)
19/07/2015;null(null);0.1;null(null);1.7;4.9;7.4;46.0;5.3;1.3;null(null)
20/07/2015;null(null);0.1;null(null);3.9;6.3;12.0;22.0;8.3;1.0;null(null)
21/07/2015;null(null);0.1;null(null);5.3;6.2;14.0;29.0;10.0;2.0;null(null)
22/07/2015;null(null);0.1;null(null);1.3;4.1;6.3;51.0;11.0;1.0;null(null)
23/07/2015;null(null);0.1;null(null);9.1;12.0;26.0;46.0;10.0;3.8;null(null)
24/07/2015;null(null);0.1;null(null);1.1;3.3;5.0;53.0;9.6;1.0;null(null)
25/07/2015;null(null);0.1;null(null);5.3;10.0;18.0;49.0;17.0;1.9;null(null)
26/07/2015;null(null);0.1;null(null);1.5;5.6;7.8;34.0;11.0;1.4;null(null)
27/07/2015;null(null);0.1;null(null);1.8;5.1;7.6;51.0;11.0;1.0;null(null)
28/07/2015;null(null);0.1;null(null);2.1;7.4;11.0;30.0;9.5;1.3;null(null)
29/07/2015;null(null);0.1;null(null);2.3;5.0;8.4;46.0;10.0;1.0;null(null)
30/07/2015;null(null);0.1;null(null);2.1;4.8;7.7;64.0;11.0;1.0;null(null)
31/07/2015;null(null);0.1;null(null);1.7;4.3;6.8;79.0;8.5;1.0;null(null)
1/09/2015;null(null);0.1;null(null);2.5;6.0;10.0;62.0;14.0;1.2;null(null)
2/09/2015;null(null);0.1;null(null);1.7;4.2;6.9;70.0;10.0;1.0;null(null)
3/09/2015;null(null);0.1;null(null);2.4;5.0;8.6;66.0;12.0;1.0;null(null)
4/09/2015;null(null);0.1;null(null);2.1;4.5;7.8;66.0;8.3;1.0;null(null)
5/09/2015;null(null);0.1;null(null);1.6;3.5;6.0;71.0;6.9;1.2;null(null)
6/09/2015;null(null);0.1;null(null);1.8;8.2;11.0;67.0;9.8;1.8;null(null)
7/09/2015;null(null);0.1;null(null);3.1;27.0;31.0;52.0;17.0;4.0;null(null)
8/09/2015;null(null);0.1;null(null);12.0;28.0;47.0;50.0;23.0;6.2;null(null)
9/09/2015;null(null);0.1;null(null);12.0;21.0;39.0;41.0;12.0;4.2;null(null)
10/09/2015;null(null);0.1;null(null);2.2;9.1;13.0;46.0;27.0;1.3;null(null)
11/09/2015;null(null);0.1;null(null);14.0;18.0;41.0;30.0;11.0;4.5;null(null)
12/09/2015;null(null);0.1;null(null);1.4;3.4;5.9;56.0;7.2;1.0;null(null)
13/09/2015;null(null);0.1;null(null);2.2;4.1;7.5;57.0;9.2;1.9;null(null)
14/09/2015;null(null);0.1;null(null);2.7;9.8;14.0;61.0;17.0;1.2;null(null)
15/09/2015;null(null);0.1;null(null);7.2;13.0;24.0;43.0;3.0;2.2;null(null)
16/09/2015;null(null);0.1;null(null);2.1;5.9;9.2;69.0;13.0;1.3;null(null)
17/09/2015;null(null);0.1;null(null);2.3;7.6;11.0;60.0;11.0;1.2;null(null)
18/09/2015;null(null);0.1;null(null);2.7;11.0;15.0;53.0;12.0;1.2;null(null)
19/09/2015;null(null);0.1;null(null);9.3;23.0;37.0;36.0;14.0;3.6;null(null)
20/09/2015;null(null);0.1;null(null);13.0;29.0;49.0;40.0;17.0;7.4;null(null)
21/09/2015;null(null);0.1;null(null);4.5;15.0;22.0;49.0;19.0;3.6;null(null)
22/09/2015;null(null);0.1;null(null);2.5;8.3;12.0;55.0;13.0;1.1;null(null)
23/09/2015;null(null);0.1;null(null);3.2;11.0;16.0;45.0;10.0;1.1;null(null)
24/09/2015;null(null);0.1;null(null);7.6;16.0;28.0;41.0;15.0;2.0;null(null)
25/09/2015;null(null);0.1;null(null);3.5;22.0;27.0;40.0;17.0;2.8;null(null)
26/09/2015;null(null);0.1;null(null);2.9;23.0;28.0;43.0;20.0;4.6;null(null)
27/09/2015;null(null);0.1;null(null);2.3;15.0;19.0;52.0;18.0;3.9;null(null)
28/09/2015;null(null);0.1;null(null);3.5;22.0;27.0;58.0;19.0;4.9;null(null)
29/09/2015;null(null);0.1;null(null);4.3;25.0;31.0;53.0;23.0;4.8;null(null)
30/09/2015;null(null);0.1;null(null);4.3;16.0;23.0;60.0;20.0;1.6;null(null)
1/08/2015;null(null);0.1;null(null);2.5;11.0;14.0;66.0;16.0;2.1;null(null)
2/08/2015;null(null);0.1;null(null);3.3;16.0;21.0;56.0;11.0;2.4;null(null)
3/08/2015;null(null);0.1;null(null);5.0;14.0;21.0;45.0;11.0;2.3;null(null)
4/08/2015;null(null);0.1;null(null);8.1;11.0;24.0;44.0;16.0;2.0;null(null)
5/08/2015;null(null);0.1;null(null);3.4;12.0;17.0;48.0;14.0;1.8;null(null)
6/08/2015;null(null);0.1;null(null);5.5;11.0;20.0;37.0;11.0;1.8;null(null)
7/08/2015;null(null);0.1;null(null);1.8;4.2;6.8;61.0;14.0;1.0;null(null)
8/08/2015;null(null);0.1;null(null);2.9;7.9;12.0;50.0;16.0;1.3;null(null)
9/08/2015;null(null);0.1;null(null);1.6;3.3;5.7;64.0;15.0;1.1;null(null)
10/08/2015;null(null);0.1;null(null);4.2;15.0;21.0;48.0;22.0;2.6;null(null)
11/08/2015;null(null);0.1;null(null);1.9;5.3;8.1;60.0;18.0;1.0;null(null)
12/08/2015;null(null);0.1;null(null);2.9;14.0;18.0;45.0;17.0;1.2;null(null)
13/08/2015;null(null);0.1;null(null);2.0;5.9;9.1;58.0;9.6;1.0;null(null)
14/08/2015;null(null);0.1;null(null);2.6;9.8;13.0;39.0;10.0;1.0;null(null)
15/08/2015;null(null);0.1;null(null);4.5;9.9;17.0;35.0;14.0;1.8;null(null)
16/08/2015;null(null);0.1;null(null);2.2;6.1;9.6;41.0;7.2;1.1;null(null)
17/08/2015;null(null);0.1;null(null);3.2;7.9;13.0;40.0;7.9;1.3;null(null)
18/08/2015;null(null);0.1;null(null);4.2;7.3;14.0;38.0;8.5;1.1;null(null)
19/08/2015;null(null);0.1;null(null);5.5;7.5;16.0;47.0;13.0;1.1;null(null)
20/08/2015;null(null);0.1;null(null);14.0;17.0;38.0;42.0;58.0;4.2;null(null)
21/08/2015;null(null);0.1;null(null);4.3;13.0;19.0;45.0;16.0;1.2;null(null)
22/08/2015;null(null);0.1;null(null);9.8;11.0;26.0;30.0;8.0;4.0;null(null)
23/08/2015;null(null);0.1;null(null);1.9;3.2;5.8;53.0;11.0;1.0;null(null)
24/08/2015;null(null);0.1;null(null);2.6;6.9;11.0;57.0;16.0;1.4;null(null)
25/08/2015;null(null);0.1;null(null);2.6;7.7;12.0;44.0;6.3;3.0;null(null)
26/08/2015;null(null);0.1;null(null);3.9;11.0;17.0;43.0;5.4;2.0;null(null)
27/08/2015;null(null);0.1;null(null);3.5;13.0;19.0;33.0;4.4;1.8;null(null)
28/08/2015;null(null);0.1;null(null);18.0;24.0;52.0;22.0;7.0;3.0;null(null)
29/08/2015;null(null);0.1;null(null);16.0;12.0;36.0;22.0;8.9;3.1;null(null)
30/08/2015;null(null);0.1;null(null);12.0;14.0;32.0;20.0;14.0;1.8;null(null)
31/08/2015;null(null);0.1;null(null);2.9;9.1;13.0;30.0;16.0;1.0;null(null)
1/04/2015;null(null);0.1;null(null);2.8;9.0;13.0;66.0;23.0;1.3;null(null)
2/04/2015;null(null);0.1;null(null);4.7;17.0;24.0;62.0;20.0;4.1;null(null)
3/04/2015;null(null);0.1;null(null);2.1;9.2;13.0;64.0;13.0;1.9;null(null)
4/04/2015;null(null);0.1;null(null);1.9;6.0;8.8;79.0;12.0;1.0;null(null)
5/04/2015;null(null);0.1;null(null);2.5;13.0;17.0;61.0;14.0;2.4;null(null)
6/04/2015;null(null);0.1;null(null);2.5;13.0;17.0;72.0;19.0;2.8;null(null)
7/04/2015;null(null);0.11;null(null);3.3;20.0;25.0;73.0;19.0;3.6;null(null)
8/04/2015;null(null);0.1;null(null);11.0;25.0;42.0;68.0;23.0;3.7;null(null)
9/04/2015;null(null);0.1;null(null);2.5;12.0;16.0;67.0;15.0;1.0;null(null)
10/04/2015;null(null);0.1;null(null);2.5;14.0;18.0;64.0;14.0;1.6;null(null)
11/04/2015;null(null);0.11;null(null);2.3;7.8;11.0;64.0;8.1;1.5;null(null)
12/04/2015;null(null);0.14;null(null);12.0;27.0;46.0;49.0;12.0;5.3;null(null)
13/04/2015;null(null);0.11;null(null);11.0;27.0;44.0;57.0;33.0;4.0;null(null)
14/04/2015;null(null);0.11;null(null);8.5;40.0;53.0;49.0;47.0;7.3;null(null)
15/04/2015;null(null);0.12;null(null);5.5;27.0;36.0;39.0;31.0;2.1;null(null)
16/04/2015;null(null);0.1;null(null);2.2;11.0;15.0;74.0;21.0;1.1;null(null)
17/04/2015;null(null);0.1;null(null);12.0;24.0;42.0;56.0;8.3;4.8;null(null)
18/04/2015;null(null);0.1;null(null);3.0;16.0;20.0;60.0;5.6;2.6;null(null)
19/04/2015;null(null);0.11;null(null);1.8;5.5;8.3;67.0;10.0;1.4;null(null)
20/04/2015;null(null);0.11;null(null);7.8;18.0;30.0;54.0;15.0;2.2;null(null)
21/04/2015;null(null);0.14;null(null);3.4;18.0;23.0;65.0;20.0;2.3;null(null)
22/04/2015;null(null);0.11;null(null);4.0;13.0;19.0;56.0;14.0;1.4;null(null)
23/04/2015;null(null);0.12;null(null);9.0;16.0;30.0;55.0;9.8;2.8;null(null)
24/04/2015;null(null);0.11;null(null);9.5;24.0;39.0;46.0;7.3;4.1;null(null)
25/04/2015;null(null);0.11;null(null);6.3;18.0;27.0;58.0;7.8;3.1;null(null)
26/04/2015;null(null);0.11;null(null);7.1;12.0;23.0;67.0;6.1;2.5;null(null)
27/04/2015;null(null);0.18;null(null);1.8;4.8;7.7;68.0;11.0;1.0;null(null)
28/04/2015;null(null);0.1;null(null);4.6;13.0;20.0;52.0;13.0;2.4;null(null)
29/04/2015;null(null);0.11;null(null);5.2;13.0;21.0;61.0;12.0;3.0;null(null)
30/04/2015;null(null);0.14;null(null);2.3;6.7;10.0;55.0;3.6;2.0;null(null)
1/06/2015;0.01;0.14;null(null);2.8;7.1;11.0;68.0;7.8;1.5;0.01
2/06/2015;0.01;0.12;null(null);2.5;5.7;9.5;49.0;9.3;2.1;0.01
3/06/2015;0.01;0.12;null(null);2.5;7.4;11.0;44.0;16.0;1.3;0.01
4/06/2015;0.01;0.19;null(null);11.0;19.0;36.0;49.0;27.0;4.3;0.01
5/06/2015;0.01;0.13;null(null);2.2;2.8;6.1;62.0;12.0;1.1;0.01
6/06/2015;0.01;0.13;null(null);1.9;3.5;6.2;63.0;14.0;1.0;0.01
7/06/2015;0.01;0.19;null(null);1.9;3.7;6.8;66.0;13.0;1.3;0.01
8/06/2015;0.01;0.23;null(null);2.2;10.0;14.0;76.0;20.0;1.2;0.01
9/06/2015;0.01;0.13;null(null);1.9;6.5;9.5;93.0;26.0;1.1;0.01
10/06/2015;0.01;0.15;null(null);1.8;5.0;7.8;91.0;24.0;1.0;0.01
11/06/2015;0.01;0.1;null(null);3.5;10.0;15.0;78.0;15.0;3.3;0.01
12/06/2015;0.01;0.1;null(null);2.8;8.0;12.0;79.0;13.0;1.4;0.01
13/06/2015;0.01;0.12;null(null);7.3;18.0;29.0;59.0;8.1;3.8;0.01
14/06/2015;0.01;0.16;null(null);2.8;8.5;12.0;61.0;7.3;1.3;0.01
15/06/2015;0.01;0.14;null(null);1.8;2.9;5.6;77.0;10.0;1.0;0.01
16/06/2015;0.01;0.2;null(null);3.0;6.6;11.0;61.0;11.0;1.6;0.01
17/06/2015;0.01;0.13;null(null);2.1;4.8;7.8;85.0;19.0;1.3;0.01
18/06/2015;0.01;0.17;null(null);2.3;6.1;9.9;80.0;31.0;1.4;0.01
19/06/2015;0.01;0.15;null(null);3.1;4.3;8.8;44.0;16.0;1.1;0.01
20/06/2015;0.01;0.1;null(null);2.0;2.9;5.8;64.0;14.0;1.8;0.01
21/06/2015;0.01;0.1;null(null);2.1;6.3;9.3;72.0;19.0;1.5;0.01
22/06/2015;0.01;0.1;null(null);4.4;12.0;19.0;63.0;21.0;2.2;0.01
23/06/2015;0.01;0.1;null(null);2.9;11.0;16.0;57.0;25.0;1.2;0.01
24/06/2015;0.01;0.1;null(null);7.0;16.0;26.0;47.0;34.0;2.7;0.01
25/06/2015;0.01;0.1;null(null);14.0;13.0;35.0;46.0;18.0;4.4;0.01
26/06/2015;0.01;0.1;null(null);5.1;9.4;17.0;45.0;14.0;3.3;0.01
27/06/2015;0.01;0.1;null(null);2.3;5.4;9.0;42.0;10.0;1.0;0.01
28/06/2015;0.01;0.1;null(null);1.5;3.4;5.8;49.0;15.0;1.0;0.01
29/06/2015;0.01;0.1;null(null);6.1;21.0;31.0;50.0;24.0;4.8;0.01
30/06/2015;0.01;0.1;null(null);3.1;11.0;15.0;53.0;17.0;1.0;0.01
1/05/2015;null(null);0.13;null(null);1.9;4.1;6.9;49.0;3.0;1.0;null(null)
