Fecha;dd;HR;PRB;TMP;vv
01/10/2015;303;79;1016;18;3.27
30/09/2015;171;76;1012.2;18.5;0.64
29/09/2015;59;84;1013.8;16.1;0.67
28/09/2015;155;79;1017.7;17.6;0.84
27/09/2015;41;85;1018;16.5;0.56
26/09/2015;38;83;1015.3;17.9;0.39
25/09/2015;107;79;1016.2;17.5;0.82
24/09/2015;118;80;1016.6;17.9;0.98
23/09/2015;307;89;1014.8;16.2;2.51
22/09/2015;293;78;1012.4;16.9;5.21
21/09/2015;343;82;1014.1;16.7;1.05
20/09/2015;215;77;1018.4;17;0.64
19/09/2015;43;78;1021.1;16.8;0.62
18/09/2015;339;73;1017.4;16.4;0.47
17/09/2015;284;70;1007.7;16.8;1.67
16/09/2015;246;58;991.2;22.8;2.73
15/09/2015;176;67;997.8;19.2;3.36
14/09/2015;301;70;1008.4;17.6;3.59
13/09/2015;225;75;1002.5;19.8;0.86
12/09/2015;352;84;1007.7;19.6;1.08
11/09/2015;312;82;1008.5;18.9;0.86
10/09/2015;311;84;1011.5;19.3;1.54
09/09/2015;310;80;1009.8;18.7;1.47
08/09/2015;208;75;1013.7;17.1;0.38
07/09/2015;90;73;1018.9;16.9;0.96
06/09/2015;117;73;1019.5;17.1;1
05/09/2015;353;73;1018.1;17.3;0.76
04/09/2015;8;81;1015.2;16.7;0.74
03/09/2015;305;82;1013.9;17.4;2.11
02/09/2015;88;78;1013.7;17.9;0.87
01/09/2015;315;78;1016.1;18.8;2.22
31/08/2015;318;84;1009.6;22.1;3.68
30/08/2015;359;74;1008.2;24.7;0.34
29/08/2015;329;89;1010.6;21.5;2.69
28/08/2015;309;85;1011.7;21.8;1.83
27/08/2015;203;59;1006.5;26.2;0.93
26/08/2015;290;66;1007.7;22.8;1.45
25/08/2015;101;64;1012.7;21.3;1.17
24/08/2015;309;64;1009.2;19.7;3.78
23/08/2015;256;61;1002.3;22.2;1.59
22/08/2015;337;88;1007.7;20.5;1.21
21/08/2015;312;84;1013.8;20.7;1.81
20/08/2015;259;75;1016.3;20.2;0.71
19/08/2015;340;73;1015.8;19.4;0.84
18/08/2015;22;78;1013;19.3;0.96
17/08/2015;9;80;1011.6;19;1.32
16/08/2015;144;78;1010.4;18;0.5
15/08/2015;341;81;1012.8;18.4;1.04
14/08/2015;303;70;1013.7;19;5.93
13/08/2015;305;77;1011.7;20.6;3.81
12/08/2015;330;85;1010.3;21.5;1.83
11/08/2015;340;86;1008.9;21.1;1.84
10/08/2015;133;70;1012.1;22.4;1.78
09/08/2015;320;74;1018.7;20;2.41
08/08/2015;305;77;1019.3;18.7;3.53
07/08/2015;297;83;1014.9;20;2.92
06/08/2015;16;81;1010.9;20.9;0.86
05/08/2015;331;82;1009.8;20.8;1.38
04/08/2015;303;86;1014;19.5;1.07
03/08/2015;345;80;1011.4;21;1.36
02/08/2015;241;61;1008.8;24.2;0.44
01/08/2015;94;71;1012.9;19.2;0.94
31/07/2015;337;79;1009;18;1.08
30/07/2015;51;71;1012.6;18.8;0.96
29/07/2015;79;86;1011.6;19;0.9
28/07/2015;352;73;1011.1;21.4;0.85
27/07/2015;305;76;1012.9;20.7;4.44
26/07/2015;330;70;1010.4;20.9;1.1
25/07/2015;307;69;1016;19.3;2.38
24/07/2015;295;79;1009.3;20.8;2.37
23/07/2015;304;78;1012.5;21.6;0.92
22/07/2015;306;87;1015.7;21.1;2.98
21/07/2015;317;90;1012.2;22.2;1.16
20/07/2015;300;76;1012;23.6;2.09
19/07/2015;314;83;1012.4;22.6;1.14
18/07/2015;331;86;1011.2;22.1;1.27
17/07/2015;339;85;1013.2;21.1;1.32
16/07/2015;3;90;1010.9;21;1.9
15/07/2015;331;85;1013.8;21;1.92
14/07/2015;338;77;1017.4;21;1.11
13/07/2015;356;79;1018.7;19.7;1.33
12/07/2015;47;76;1019.1;20.6;0.85
11/07/2015;330;77;1019.6;20.2;2.08
10/07/2015;302;69;1012.3;21.5;2.43
09/07/2015;81;65;1017;21.1;1.33
08/07/2015;335;75;1018.7;19.5;2.67
07/07/2015;338;83;1014.7;20.6;2.92
06/07/2015;326;83;1013.7;21.1;1.6
05/07/2015;322;87;1016.4;20.3;2.34
04/07/2015;66;74;1016.6;22.1;1.81
03/07/2015;165;69;1012.4;24.9;0.3
02/07/2015;324;87;1015.9;19.6;3.04
01/07/2015;341;84;1009.8;20.4;2.61
30/06/2015;8;79;1008;22.6;0.97
29/06/2015;7;79;1014.7;22.1;0.52
28/06/2015;38;83;1017.4;20.2;1.11
27/06/2015;330;78;1017.6;20.6;1.49
26/06/2015;316;86;1017.7;19.8;2.44
25/06/2015;301;74;1015.8;21.1;0.61
24/06/2015;357;74;1015.4;19.5;0.96
23/06/2015;351;77;1012.9;19.4;2.26
22/06/2015;343;84;1011.4;19.3;1.49
21/06/2015;313;77;1015.8;18.8;1.24
20/06/2015;321;79;1018.6;17.9;0.85
19/06/2015;322;84;1019.4;17.4;1.33
18/06/2015;359;80;1021.1;17.5;1.8
17/06/2015;314;78;1022.5;17.5;4.06
16/06/2015;305;74;1021.1;16.7;5.25
15/06/2015;313;81;1015.4;16.9;4.07
14/06/2015;331;81;1009.3;16.3;1.53
13/06/2015;334;86;1006.9;17.5;0.97
12/06/2015;11;85;1007.3;17.2;1.41
11/06/2015;315;83;1006;18.5;1.05
10/06/2015;290;87;1009;16.7;0.09
09/06/2015;342;83;1014.7;16.9;1.55
08/06/2015;348;86;1016.8;18.4;2.47
07/06/2015;326;85;1019.1;18.1;2.05
06/06/2015;349;88;1020.8;16.7;1.74
05/06/2015;318;83;1016;18.4;3.04
04/06/2015;97;76;1013.3;21.5;0.44
03/06/2015;1;83;1018.3;18.6;0.96
02/06/2015;338;86;1015.9;17.8;1.95
01/06/2015;320;87;1015;17.3;1.68
31/05/2015;333;78;1014.7;16.9;1.59
30/05/2015;330;78;1015.3;15.5;0.95
29/05/2015;331;77;1014.2;15.9;2.6
28/05/2015;329;82;1015.9;15.7;1.93
27/05/2015;284;84;1019.4;15.6;2.57
26/05/2015;284;82;1020;14.9;4.44
25/05/2015;293;87;1018.6;15;4.67
24/05/2015;274;87;1017.4;15.2;4.24
23/05/2015;298;76;1019.5;14.3;3.69
22/05/2015;305;72;1024;13.7;3.44
21/05/2015;300;68;1025.8;13.5;4.6
20/05/2015;273;79;1019.8;12.7;5.57
19/05/2015;277;77;1015.4;12.8;4.7
18/05/2015;294;85;1013.4;13.1;1.8
17/05/2015;301;86;1022.4;14.6;2.18
16/05/2015;273;84;1027.3;14;3.83
15/05/2015;262;86;1021.8;12.6;8.2
14/05/2015;266;77;1015.7;14.7;4.99
13/05/2015;295;87;1015.3;16;2.59
12/05/2015;300;89;1015.8;15.3;2.04
11/05/2015;315;91;1016.4;14.9;2.58
10/05/2015;51;75;1016;18.5;1.14
09/05/2015;282;83;1021.7;15.9;0.97
08/05/2015;308;61;1013.5;18.6;2.49
07/05/2015;93;63;1009;17.8;0.49
06/05/2015;331;72;1015.8;13.8;1.25
05/05/2015;290;70;1008.5;15;2.35
04/05/2015;164;58;996.4;22.9;2.38
03/05/2015;241;65;1003.5;20.3;1.97
02/05/2015;136;68;1004.2;21.3;1.08
01/05/2015;262;69;1008.2;19.1;1.36
30/04/2015;175;64;1011.4;17.2;0.18
29/04/2015;8;77;1015.5;12.8;0.9
28/04/2015;346;61;1017;13.4;1.67
27/04/2015;272;79;1009.2;13.7;6.01
26/04/2015;259;76;1001.6;15.9;2.18
25/04/2015;166;59;1005.7;19.8;1.48
24/04/2015;338;83;1009;14.5;0.72
23/04/2015;302;79;1014.9;14.8;0.94
22/04/2015;155;56;1013.4;18.8;0.72
21/04/2015;110;64;1015.8;17.4;0.96
20/04/2015;251;78;1017.2;13.2;0.94
19/04/2015;281;76;1012.5;13.1;2.66
18/04/2015;279;81;1009.2;13.7;1.56
17/04/2015;81;83;1013.2;14.3;1.23
16/04/2015;357;77;1009.6;14.9;0.28
15/04/2015;105;31;1009.4;21.7;2.77
14/04/2015;112;33;1015.4;23.7;4.21
13/04/2015;103;39;1020.7;21.7;2.41
12/04/2015;114;62;1020.7;17.7;1.54
11/04/2015;74;75;1021.5;14.6;0.65
10/04/2015;333;70;1016.5;14.3;0.62
09/04/2015;130;49;1016.8;16.3;1.39
08/04/2015;117;37;1018.3;17.4;4.36
07/04/2015;159;63;1019.8;12.2;0.34
06/04/2015;69;69;1016.2;10.5;0.75
05/04/2015;48;76;1013;11.7;0.74
04/04/2015;293;82;1015.4;11.1;3.11
03/04/2015;287;80;1018.4;10.7;1.81
02/04/2015;229;75;1024.1;10.1;0.68
01/04/2015;313;74;1029.2;11.5;2.72
31/03/2015;269;83;1026.8;13.2;5.42
30/03/2015;274;69;1023.1;14.6;5.16
29/03/2015;285;78;1022.2;13.9;1.44
28/03/2015;289;88;1025.3;12.4;2.5
27/03/2015;263;91;1023.5;11.7;2.76
26/03/2015;253;86;1013.8;10.5;3.5
25/03/2015;280;70;1010.7;8.6;6.16
24/03/2015;294;85;1007.4;9;3.56
23/03/2015;115;93;1007;7.1;0.54
22/03/2015;344;79;1010.8;9.4;3.01
21/03/2015;273;91;1010.9;9.1;1.11
20/03/2015;328;79;1014.8;10.1;3.55
19/03/2015;289;88;1016.1;11.4;1.07
18/03/2015;251;68;1015.5;12.4;1.11
17/03/2015;109;49;1011.6;13.9;2.94
16/03/2015;109;74;1013.7;8.8;2.4
15/03/2015;287;74;1016.4;8;1.73
14/03/2015;269;78;1020.4;8.6;5.51
13/03/2015;267;75;1022.5;10.4;6.34
12/03/2015;274;83;1018.8;11;1.2
11/03/2015;285;88;1022.4;11.1;0.66
10/03/2015;249;76;1021.6;10.6;1.07
09/03/2015;226;75;1021.6;10.5;0.94
08/03/2015;325;80;1022.2;10.1;0.1
07/03/2015;166;66;1023.4;11.8;0.68
06/03/2015;143;71;1027.1;8.9;0.84
05/03/2015;39;61;1033.9;9.3;1.43
04/03/2015;314;77;1031.5;9.4;5.06
03/03/2015;299;90;1020.8;11.3;0.63
02/03/2015;288;95;1018.8;12.4;1.08
01/03/2015;157;82;1015;15.2;1.06
28/02/2015;174;89;1017.5;11;0.65
27/02/2015;290;74;1022.1;9.6;5.19
26/02/2015;264;91;1020.5;11.9;7.03
25/02/2015;255;85;1023.1;11.1;9.33
24/02/2015;257;80;1019.5;8.1;7.3
23/02/2015;253;82;1008.8;10.3;4.46
22/02/2015;272;81;1011.1;9.9;3.31
21/02/2015;271;78;1006.9;9.2;7.95
20/02/2015;165;63;1012.3;11.1;1.59
19/02/2015;108;72;1024.6;8.4;1.28
18/02/2015;344;70;1031.5;8.4;0.21
17/02/2015;332;69;1029.8;9.7;7.81
16/02/2015;265;82;1016.2;10.4;4.65
15/02/2015;277;88;1008.1;10.8;2.5
14/02/2015;205;74;1008.3;10.4;0.96
13/02/2015;206;62;1012.4;11;1.83
12/02/2015;108;57;1014;11;2.56
11/02/2015;117;62;1015.8;8.2;3.15
10/02/2015;122;65;1018.8;7;2.48
09/02/2015;14;68;1024.6;6.3;0.66
08/02/2015;6;74;1025.8;5.9;2.1
07/02/2015;106;87;1018;3.3;1.53
06/02/2015;3;86;1011.2;3.1;1.38
05/02/2015;342;71;1014.1;5.5;4.79
04/02/2015;352;82;1006.7;3.9;3.67
03/02/2015;335;85;998;5.7;2.03
02/02/2015;155;76;1001;7.9;1.25
01/02/2015;272;71;1007.2;7.5;7.74
31/01/2015;262;74;993.9;8.1;8.03
30/01/2015;261;91;991.8;10.1;6.88
29/01/2015;268;72;1003.8;12.8;5.6
28/01/2015;;81;1020;11.1;
27/01/2015;;83;1026.7;10.2;
26/01/2015;;77;1028.2;8.4;
25/01/2015;;77;1029.2;7.9;
24/01/2015;;85;1026.2;6.6;
23/01/2015;;78;1022.1;7.6;
22/01/2015;;75;1011.2;8.6;
21/01/2015;247;78;1003.8;7.2;4.26
20/01/2015;112;79;1006.1;6.8;1.13
19/01/2015;290;67;1009.8;8.1;6.57
18/01/2015;166;63;1005.3;9.4;1.5
17/01/2015;220;66;1015.8;9;0.92
16/01/2015;239;75;1008.1;8.5;3.06
15/01/2015;192;60;1005;13.5;2.35
14/01/2015;152;59;1017.5;12.5;1.84
13/01/2015;203;53;1015.8;14.1;3.37
12/01/2015;135;55;1022.7;11.9;2.69
11/01/2015;311;79;1029.7;11.4;0.87
10/01/2015;137;86;1030.1;10.4;0.87
09/01/2015;137;76;1036.4;11.5;1.07
08/01/2015;133;74;1032.6;10.2;1.44
07/01/2015;141;81;1026.4;9.3;1.69
06/01/2015;130;79;1023.3;9.7;1.68
05/01/2015;169;79;1023.1;9.8;0.98
04/01/2015;128;82;1031;11.2;1.61
03/01/2015;133;76;1032.3;8.6;1.42
02/01/2015;138;70;1033.5;7.4;1.57
01/01/2015;142;67;1031.3;6.6;1.87
