Fecha;SO2;NO;NO2
01/01/2015;2;3;24
02/01/2015;3;6;29
03/01/2015;5;7;33
04/01/2015;2;7;34
05/01/2015;2;10;34
06/01/2015;1;2;12
07/01/2015;1;6;20
08/01/2015;1;6;18
09/01/2015;2;10;26
10/01/2015;2;7;28
11/01/2015;2;5;24
12/01/2015;2;14;37
13/01/2015;1;19;41
14/01/2015;2;22;37
15/01/2015;2;14;36
16/01/2015;2;8;24
17/01/2015;3;6;25
18/01/2015;2;4;23
19/01/2015;1;8;21
20/01/2015;1;7;23
21/01/2015;2;13;28
22/01/2015;1;11;30
23/01/2015;3;23;36
24/01/2015;4;5;26
25/01/2015;4;2;14
26/01/2015;5;15;42
27/01/2015;3;14;30
28/01/2015;3;15;37
29/01/2015;4;3;19
30/01/2015;1;3;18
31/01/2015;4;2;12
01/02/2015;7;3;23
02/02/2015;2;14;43
03/02/2015;3;5;28
04/02/2015;1;4;19
05/02/2015;2;5;21
06/02/2015;2;10;29
07/02/2015;2;5;25
08/02/2015;2;5;32
09/02/2015;2;6;30
10/02/2015;5;15;44
11/02/2015;3;17;53
12/02/2015;2;10;41
13/02/2015;2;10;39
14/02/2015;2;3;18
15/02/2015;2;5;23
16/02/2015;2;11;38
17/02/2015;1;12;37
18/02/2015;2;8;29
19/02/2015;2;7;32
20/02/2015;2;10;41
21/02/2015;6;5;29
22/02/2015;4;3;20
23/02/2015;2;8;22
24/02/2015;5;5;23
25/02/2015;3;3;16
26/02/2015;1;8;25
27/02/2015;6;4;26
28/02/2015;3;4;22
01/03/2015;1;5;29
02/03/2015;1;3;18
03/03/2015;1;9;31
04/03/2015;2;14;28
05/03/2015;2;3;16
06/03/2015;2;7;32
07/03/2015;2;5;28
08/03/2015;1;5;32
09/03/2015;1;7;46
10/03/2015;2;12;48
11/03/2015;2;10;55
12/03/2015;2;6;37
13/03/2015;2;7;34
14/03/2015;2;3;23
15/03/2015;2;5;25
16/03/2015;1;6;28
17/03/2015;1;6;22
18/03/2015;1;2;15
19/03/2015;1;3;22
20/03/2015;1;3;17
21/03/2015;1;1;5
22/03/2015;1;2;14
23/03/2015;1;2;12
24/03/2015;1;3;18
25/03/2015;1;2;8
26/03/2015;2;10;23
27/03/2015;2;6;25
28/03/2015;1;3;14
29/03/2015;2;2;15
30/03/2015;8;3;25
31/03/2015;2;8;22
01/04/2015;1;4;20
02/04/2015;2;5;22
03/04/2015;1;2;14
04/04/2015;1;2;13
05/04/2015;1;2;10
06/04/2015;1;1;12
07/04/2015;1;5;20
08/04/2015;2;4;26
09/04/2015;1;4;20
10/04/2015;1;4;22
11/04/2015;1;2;15
12/04/2015;1;2;15
13/04/2015;2;7;39
14/04/2015;3;7;43
15/04/2015;1;3;19
16/04/2015;1;5;26
17/04/2015;2;8;27
18/04/2015;1;4;20
19/04/2015;2;2;11
20/04/2015;1;8;23
21/04/2015;1;6;26
22/04/2015;1;6;35
23/04/2015;2;5;28
24/04/2015;1;4;27
25/04/2015;1;2;18
26/04/2015;1;2;12
27/04/2015;4;4;18
28/04/2015;4;5;24
29/04/2015;1;6;25
30/04/2015;1;4;19
01/05/2015;1;2;17
02/05/2015;1;3;21
03/05/2015;1;3;29
04/05/2015;1;2;21
05/05/2015;2;6;24
06/05/2015;2;4;21
07/05/2015;1;3;17
08/05/2015;2;6;22
09/05/2015;1;2;16
10/05/2015;1;2;15
11/05/2015;1;5;25
12/05/2015;1;4;22
13/05/2015;1;5;29
14/05/2015;2;7;33
15/05/2015;7;4;24
16/05/2015;4;2;17
17/05/2015;3;2;15
18/05/2015;1;5;25
19/05/2015;1;4;19
20/05/2015;2;4;12
21/05/2015;2;4;16
22/05/2015;1;3;15
23/05/2015;1;2;10
24/05/2015;1;1;8
25/05/2015;2;4;18
26/05/2015;2;3;12
27/05/2015;2;2;13
28/05/2015;1;7;16
29/05/2015;1;2;19
30/05/2015;2;1;10
31/05/2015;1;1;10
01/06/2015;2;3;18
02/06/2015;1;3;14
03/06/2015;2;3;21
04/06/2015;3;4;26
05/06/2015;2;4;24
06/06/2015;3;2;17
07/06/2015;3;2;17
08/06/2015;2;2;19
09/06/2015;1;2;14
10/06/2015;1;2;13
11/06/2015;1;2;13
12/06/2015;1;2;16
13/06/2015;1;8;14
14/06/2015;1;2;15
15/06/2015;1;3;16
16/06/2015;1;6;22
17/06/2015;2;5;21
18/06/2015;2;3;20
19/06/2015;2;4;20
20/06/2015;2;2;17
21/06/2015;1;2;16
22/06/2015;1;4;18
23/06/2015;2;3;20
24/06/2015;2;2;14
25/06/2015;1;4;18
26/06/2015;1;3;20
27/06/2015;2;2;16
28/06/2015;1;1;11
29/06/2015;1;3;21
30/06/2015;1;3;22
01/07/2015;1;3;16
02/07/2015;1;3;19
03/07/2015;1;3;18
04/07/2015;2;2;20
05/07/2015;2;2;17
06/07/2015;1;3;22
07/07/2015;1;4;25
08/07/2015;1;3;14
09/07/2015;2;4;17
10/07/2015;1;4;18
11/07/2015;1;2;10
12/07/2015;1;2;15
13/07/2015;1;3;19
14/07/2015;1;5;19
15/07/2015;1;4;17
16/07/2015;2;4;19
17/07/2015;1;3;14
18/07/2015;1;2;11
19/07/2015;1;2;13
20/07/2015;1;3;13
21/07/2015;1;4;13
22/07/2015;1;2;15
23/07/2015;2;3;16
24/07/2015;1;3;15
25/07/2015;1;2;10
26/07/2015;1;5;12
27/07/2015;1;3;10
28/07/2015;1;3;13
29/07/2015;1;3;15
30/07/2015;1;2;10
31/07/2015;1;3;17
01/08/2015;1;2;13
02/08/2015;1;2;18
03/08/2015;1;5;21
04/08/2015;1;4;16
05/08/2015;1;3;17
06/08/2015;1;3;15
07/08/2015;1;3;13
08/08/2015;1;3;13
09/08/2015;1;2;9
10/08/2015;2;4;17
11/08/2015;1;3;14
12/08/2015;1;3;13
13/08/2015;3;4;18
14/08/2015;2;2;11
15/08/2015;2;2;10
16/08/2015;2;3;12
17/08/2015;1;3;10
18/08/2015;1;4;16
19/08/2015;1;4;15
20/08/2015;1;4;14
21/08/2015;1;6;17
22/08/2015;1;6;15
23/08/2015;1;4;12
24/08/2015;3;3;15
25/08/2015;1;4;14
26/08/2015;1;4;13
27/08/2015;1;4;15
28/08/2015;1;4;15
29/08/2015;1;3;9
30/08/2015;1;2;9
31/08/2015;1;5;17
01/09/2015;2;3;13
02/09/2015;1;4;12
03/09/2015;1;3;14
04/09/2015;1;6;20
05/09/2015;3;4;14
06/09/2015;1;3;13
07/09/2015;2;4;20
08/09/2015;1;5;20
09/09/2015;2;4;21
10/09/2015;1;5;20
11/09/2015;1;2;10
12/09/2015;1;2;11
13/09/2015;1;3;16
14/09/2015;1;3;15
15/09/2015;1;5;23
16/09/2015;1;6;18
17/09/2015;2;2;10
18/09/2015;3;6;22
19/09/2015;2;3;14
20/09/2015;2;2;14
21/09/2015;3;5;21
22/09/2015;3;5;19
23/09/2015;2;3;12
24/09/2015;3;5;21
25/09/2015;2;7;23
26/09/2015;2;2;12
27/09/2015;1;3;14
28/09/2015;1;5;18
29/09/2015;1;6;20
30/09/2015;1;6;19
01/10/2015;1;4;18
02/10/2015;1;6;20
03/10/2015;1;3;16
04/10/2015;1;4;19
05/10/2015;1;15;35
06/10/2015;1;10;19
07/10/2015;1;9;19
08/10/2015;2;7;24
09/10/2015;1;8;25
10/10/2015;1;5;22
11/10/2015;1;3;19
12/10/2015;1;3;15
13/10/2015;1;10;25
14/10/2015;1;5;16
15/10/2015;1;5;23
16/10/2015;2;9;32
17/10/2015;1;3;19
18/10/2015;1;3;16
19/10/2015;1;7;26
20/10/2015;1;9;31
21/10/2015;3;8;31
22/10/2015;3;7;22
23/10/2015;2;15;35
24/10/2015;1;7;23
25/10/2015;1;3;17
26/10/2015;1;6;21
27/10/2015;1;5;23
28/10/2015;1;4;19
29/10/2015;1;14;33
30/10/2015;1;8;22
31/10/2015;1;4;17
01/11/2015;1;2;11
02/11/2015;1;2;11
03/11/2015;1;11;28
04/11/2015;1;10;29
05/11/2015;2;13;32
06/11/2015;3;18;41
07/11/2015;1;10;20
